93 3 1 3.6884610567098184 5.367105268701138 9.293628383057381 0 0 0
94 3 1 3.1377272705375754 5.190000120199884 8.521261201502691 0 0 0
95 3 1 2.2320629292832894 5.5160431811393655 8.58976684647925 0 0 0
96 3 1 1.9772107419303033 6.1430613040068325 7.901927013235234 0 0 0
97 3 1 1.5899957548389896 6.964027079314969 8.229501049972862 0 0 0
98 3 1 2.197904368182458 7.713012337893231 8.255829746394772 0 0 0
99 3 1 3.12135317699385 7.48754546457444 8.089601028837693 0 0 0
100 3 1 3.6949106239395366 8.24376670380984 7.915284384817621 0 0 0
101 3 1 3.2464858526161295 9.009889399619466 7.536871595090656 0 0 0
102 3 1 3.191129485449067 9.773951608477443 8.123701735428671 0 0 0
103 3 1 4.042420875240475 10.162235671106828 8.359844608230361 0 0 0
104 3 1 4.6371676897754455 9.569015798880555 8.834809248805161 0 0 0
105 3 1 5.5758250988985285 9.74673276751254 8.698559671343066 0 0 0
106 4 1 4.176704851935721 1.5383412200944449 2.998418098566999 0 0 0
107 4 1 3.9984809869636377 1.6636192855107836 3.9385067434723355 0 0 0
108 4 1 3.424110926400604 0.9951611721942459 4.331556084230097 0 0 0
109 4 1 2.8256689302625153 1.3284198518148518 5.01128458129035 0 0 0
110 4 1 2.3036940540833086 2.095678946227265 4.746556965278824 0 0 0
111 4 1 1.522114833259615 2.25700754360207 5.289080702313165 0 0 0
112 4 1 1.3988486151773742 1.6309993188451308 6.013058700608947 0 0 0
113 4 1 1.5975511816779246 0.713488724031377 5.7896384721814265 0 0 0
114 4 1 2.157137015207687 0.6011342222893852 5.011522053609559 0 0 0
115 4 1 2.102731169444274 1.3198061989392507 4.369824621851456 0 0 0
116 4 1 2.487235961023263 1.1192410635571406 3.5077604179072512 0 0 0
117 4 1 2.3591151607863785 0.2096582092480208 3.212008677940206 0 0 0
118 4 1 2.6138887600594485 0.04492560766590259 2.2959417682172143 0 0 0
119 4 1 3.553756033329064 0.1638291628196331 2.1122669109053267 0 0 0
120 4 1 3.749380567187851 0.7940556488166841 1.408157105476983 0 0 0
121 4 1 3.8661570730433032 1.7049201554789377 1.7046602221269127 0 0 0
122 4 1 4.685945881736381 1.8690574007834204 2.186562986017555 0 0 0
123 4 1 4.9498479765751116 2.796382146203097 2.227177033735831 0 0 0
124 4 1 5.9021830368286565 2.94583685301037 2.18306100915258 0 0 0
125 4 1 6.43681970456969 2.2590742378171367 2.59988920383201 0 0 0
126 4 1 6.752618639252945 2.477160046971049 3.4852900241945193 0 0 0
127 4 1 6.080350139217702 2.8422353023644806 4.073507774487542 0 0 0
128 4 1 5.887205135623815 3.7771144636767247 3.9323661387777573 0 0 0
129 4 1 4.956888518973624 4.0146438553554 4.028884431724222 0 0 0
130 4 1 4.789481678785488 4.961936961769476 4.105276318718804 0 0 0
131 4 1 4.062126938269379 5.195573115477369 4.69484754353335 0 0 0
132 4 1 3.3538936761355274 4.541571798410613 4.738584526536178 0 0 0
133 4 1 2.9574638626663194 4.32046358087921 3.887009774014208 0 0 0
134 4 1 3.4061753761555327 4.702894981871712 3.1230534917590447 0 0 0
135 4 1 4.209468440429214 4.240104311787729 2.8551541663156703 0 0 0
136 4 1 4.089186114094871 3.3011506548184784 2.667742341620244 0 0 0
137 4 1 3.1843567181488854 3.047512771619111 2.4482506824662655 0 0 0
138 4 1 3.0375961302082537 2.095859731525044 2.38466749988597 0 0 0
139 4 1 3.809467778188033 1.5551206826499673 2.5921294001632327 0 0 0
140 4 1 3.7493682859095054 0.6383304138459778 2.296987647687967 0 0 0
141 5 1 2.835564071853968 0.44859693622624874 6.217062061989537 0 1 -1
142 5 1 3.276469350149636 10.323614069560147 6.138085829922829 0 0 -1
143 5 1 3.5185523872655153 9.916712819771758 6.9789497761480135 0 0 -1
144 5 1 2.8189689097798194 9.393314740718838 7.38865992841756 0 0 -1
145 5 1 3.026818892721426 9.065556382335796 8.272174412227095 0 0 -1
146 5 1 2.526182224895022 9.48261924843218 8.983965457795343 0 0 -1
147 5 1 2.9026824827158038 9.362646195645777 9.864351181478998 0 0 -1
148 5 1 2.3337063456280127 8.89002829659334 10.4841281388757 0 0 -1
149 5 1 2.2818826095838585 9.284252002804404 0.6336416494262238 0 0 0
150 5 1 3.1123145424183303 9.652973231474789 0.9586838935370494 0 0 0
151 5 1 3.1371896573414837 9.810599272839683 1.9103982728238158 0 0 0
152 5 1 3.867316014108635 9.378936856951837 2.3706243714577298 0 0 0
153 5 1 4.233415611700853 9.88401690521002 3.106892141697827 0 0 0
154 5 1 5.109878789710756 9.59950660135317 3.393407733929841 0 0 0
155 5 1 5.437892612839363 10.043116397776586 4.185141452015493 0 0 0
156 5 1 4.8027616154417245 10.09421831418998 4.909863612766465 0 0 0
157 5 1 5.16506460156347 9.879357153212652 5.778078003197038 0 0 0
158 5 1 4.858691974131041 10.449277731704747 6.494004918022419 0 0 0
159 5 1 5.3336783034830795 10.339478053513414 7.326805625033252 0 0 0
160 5 1 4.8430103339578245 9.86710737491618 8.010425318783767 0 0 0
161 5 1 4.601160871977278 10.40354531118603 8.775257443024287 0 0 0
162 5 1 3.654084428884808 10.560792333487548 8.872953834547289 0 0 0
163 5 1 3.194963765799347 9.918835897054123 9.428224174516622 0 0 0
164 5 1 3.675572427913899 9.0943759786395 9.571423884112015 0 0 0
165 5 1 3.283460098175185 8.32136250280344 9.147250467874358 0 0 0
166 5 1 2.8691871112327245 7.696190905679433 9.75450936360103 0 0 0
167 5 1 2.778966112003582 8.015383976356349 10.66071075122408 0 0 0
168 5 1 3.3416808197841217 7.566233537374525 0.5734749458598145 0 0 1
169 5 1 3.1624703574241515 6.623524404539564 0.675495047066768 0 0 1
170 5 1 2.591007163055002 6.24683052447388 10.724995816493738 0 0 0
171 5 1 2.988554133711016 6.1989509411169585 9.84699299666923 0 0 0
172 5 1 3.952150063151084 6.2502809522202885 9.838442281689737 0 0 0
173 5 1 4.372182871486427 5.802520728212311 9.093923496353703 0 0 0
174 5 1 3.8539862564622176 5.083124738416453 8.712916044926459 0 0 0
175 5 1 2.8983199097032895 5.211027437002736 8.752510657777037 0 0 0
176 6 1 10.721790743385853 6.637005426013622 9.192702287243973 -1 0 -1
177 6 1 10.236995937225252 7.352954054702474 9.621207312883415 -1 0 -1
178 6 1 9.996030959761493 7.182062840652399 10.539878675556913 -1 0 -1
179 6 1 10.658929419124808 6.696568703791052 0.316165275648288 -1 0 0
180 6 1 0.7648264928730093 6.556706082455438 10.584045172057262 0 0 -1
181 6 1 1.5363858750627912 6.931422345064981 0.29644611109052477 0 0 0
182 6 1 1.948093080151958 6.350691770910973 0.9479629393616165 0 0 0
183 6 1 2.912806205161731 6.373359214452712 0.9542695578820215 0 0 0
184 6 1 3.3079063349150424 6.880845637679719 0.23484032737412974 0 0 0
185 6 1 3.49092085625216 7.804224599664155 0.4472125890852361 0 0 0
186 6 1 2.8084153434048975 8.238895878256828 0.9730187363483758 0 0 0
187 6 1 2.370045754090391 8.97688637101261 0.5320798111372866 0 0 0
188 6 1 1.7030018757544152 8.719379849835306 10.61379342081684 0 0 -1
189 6 1 0.8075485528910402 8.645676145336978 0.23610455430121924 0 0 0
190 6 1 0.6731292462041019 7.906655616841655 0.8419140197705985 0 0 0
191 6 1 1.2298720970094106 7.926131292276086 1.629875374243996 0 0 0
192 6 1 1.377609359419349 8.806548137739359 1.9962970978359742 0 0 0
193 6 1 0.5748618137417214 9.322823617929714 2.138708496476543 0 0 0
194 6 1 0.6425538955483283 9.987882738620055 2.8346532845504804 0 0 0
195 6 1 1.2045003885605645 0.011921258443400973 2.617341090715371 0 1 0
196 6 1 1.5121287611409837 0.517263526912128 3.37971827825603 0 1 0
197 6 1 1.6745084947266466 1.4520685801572828 3.2036576791772635 0 1 0
198 6 1 2.2934552362697627 1.6241270365244418 2.4835703103630973 0 1 0
199 6 1 3.224365994147661 1.575211034964962 2.7330445287878327 0 1 0
200 6 1 3.385115763106974 1.2382982910968252 3.6229177303164377 0 1 0
201 6 1 2.717557796183364 1.4870588767012158 4.273847474487479 0 1 0
202 6 1 2.9278079170698916 2.279444155248246 4.782910787847559 0 1 0
203 6 1 2.1789420781141935 2.8677330861279664 4.938927098051256 0 1 0
204 6 1 2.014226198874761 3.0715014336143582 5.867674716992507 0 1 0
205 6 1 2.3118635976367035 3.946090783755235 6.146476523798675 0 1 0
206 6 1 2.932058038095459 3.943130879888546 6.885783696084424 0 1 0
207 6 1 3.662068189767872 3.3184501744590396 6.795871546075016 0 1 0
208 6 1 4.2575433918075944 3.2838297953861257 7.554446336790214 0 1 0
209 6 1 5.195595666670032 3.3238916353808214 7.331560763902132 0 1 0
210 6 1 5.6398279472681985 2.467606031409158 7.305916167874162 0 1 0
211 7 1 1.9935100825297127 10.199949620522702 6.164084943030783 0 -1 0
212 7 1 2.209115691870349 9.939852458422873 5.260155361985629 0 -1 0
213 7 1 2.6759762251706682 10.611957496170596 4.748744508873697 0 -1 0
214 7 1 3.633107690936496 10.495198497821026 4.71012206015067 0 -1 0
215 7 1 4.034941997675905 10.192664060882931 5.5336675078302795 0 -1 0
216 7 1 3.7459635595706877 10.669668364277712 6.321184718342613 0 -1 0
217 7 1 4.462452966317159 0.27564147496854474 6.873587899912618 0 0 0
218 7 1 5.1393852190445655 0.7713758394039054 6.3968960024198385 0 0 0
219 7 1 5.754587957252829 0.2271583918442346 5.890360751254935 0 0 0
220 7 1 6.136324799849322 0.6635168717891897 5.118937871127189 0 0 0
221 7 1 7.051439475935433 0.421241017760563 4.931607841055897 0 0 0
222 7 1 7.198824839443393 10.206227974690153 4.801603952534775 0 -1 0
223 7 1 7.814112579468759 9.989241567680644 4.0905744903128625 0 -1 0
224 7 1 7.802123927355894 10.603910280861196 3.3467575469339956 0 -1 0
225 7 1 7.11588589824448 0.5508687835536747 3.3952398992108757 0 0 0
226 7 1 7.413478178551653 1.4419755351766135 3.1748026248818944 0 0 0
227 7 1 8.371825594473087 1.547233952493917 3.1333792500729043 0 0 0
228 7 1 8.80812119323362 1.6003278690033103 3.9924788872116257 0 0 0
229 7 1 9.595126115054338 2.1584840964993433 4.010082260108839 0 0 0
230 7 1 10.283772596298578 1.863669788531423 4.618420609785499 0 0 0
231 7 1 10.549863598090763 0.9425779760961586 4.5088284028091365 0 0 0
232 7 1 9.856395116705672 0.29846823763604746 4.697107743540669 0 0 0
233 7 1 9.780083119507063 0.04968162914434515 5.626358356948459 0 0 0
234 7 1 9.819348859169297 0.7890739602431083 6.245213899382325 0 0 0
235 7 1 8.98585148046963 1.2614337302630965 6.360900404072572 0 0 0
236 7 1 8.880923213003532 1.687456299051405 7.220388524740667 0 0 0
237 7 1 9.656655439887992 2.173470054920841 7.525765572467834 0 0 0
238 7 1 10.484779629611342 1.680377008537091 7.477863860566939 0 0 0
239 7 1 10.431535300777549 0.8515704359107588 6.986468188406071 0 0 0
240 7 1 9.88023752023951 0.8877876315626541 6.195276636433387 0 0 0
241 7 1 9.823914277925132 0.057944042669547 5.705978863754822 0 0 0
242 7 1 10.103439937163595 10.008564908995709 6.201991090783686 0 -1 0
243 7 1 10.310954328056432 9.238765249368372 5.658326431632469 0 -1 0
244 7 1 0.3904693888436679 9.319549156890812 5.138934310123042 1 -1 0
245 7 1 1.0419480786263673 9.93191035889207 5.501996667084749 1 -1 0
246 8 1 9.337761711914034 8.515876788611534 8.503020861083025 0 0 0
247 8 1 9.270557883609797 7.849226788797334 9.197489307600922 0 0 0
248 8 1 10.045645061760085 7.783854442514607 9.768620923437862 0 0 0
249 8 1 10.120796866419527 6.95140957801585 10.250920367586488 0 0 0
250 8 1 9.582095462360043 6.232431269892169 9.898647760488023 0 0 0
251 8 1 9.672717566504925 5.394462552919617 10.368563778107903 0 0 0
252 8 1 9.909121794396865 5.479354094779718 0.57053662692757 0 0 1
253 8 1 9.161778894911123 5.44353943992245 1.1799797342687697 0 0 1
254 8 1 8.64845134805428 6.25880853447253 1.2352620380325092 0 0 1
255 8 1 8.84986901968451 6.908137911384739 0.5504063730680873 0 0 1
256 8 1 8.56942306983827 6.656004286878689 10.391910447451277 0 0 0
257 8 1 7.633257406130461 6.435527348774959 10.313114699730235 0 0 0
258 8 1 7.455827484928599 5.534744142966124 10.01590561643186 0 0 0
259 8 1 8.219217024498434 5.076132422438452 9.644238156637487 0 0 0
260 8 1 8.183035247493565 4.943701849490999 8.689053346058099 0 0 0
261 8 1 8.28564464893676 5.7489099215392905 8.167194867690888 0 0 0
262 8 1 9.145244354349243 5.843921123497843 7.739075470843277 0 0 0
263 8 1 9.120135240345288 5.811743798623789 6.774938990796034 0 0 0
264 8 1 9.306445815809111 6.6525030318344545 6.339465362155501 0 0 0
265 8 1 8.539823035316672 7.07203466696548 5.930188292733904 0 0 0
266 8 1 8.557782126969247 8.036841970568963 5.937212389856742 0 0 0
267 8 1 8.935174582078538 8.437868328005816 5.144761889530375 0 0 0
268 8 1 9.438668757489634 7.831528389179827 4.587922151444454 0 0 0
269 8 1 9.968256622993435 8.25928901172103 3.9039758505448248 0 0 0
270 8 1 9.455840286218942 8.707741233748008 3.220203152665132 0 0 0
271 8 1 9.638876391013424 9.651317609825782 3.1342589448928857 0 0 0
272 8 1 9.01848154872952 10.225402386987268 3.599835907702448 0 0 0
273 8 1 8.103019343684958 9.92035822126653 3.589736002025459 0 0 0
274 8 1 7.448319877161625 10.617137675627973 3.458999624097073 0 0 0
275 8 1 6.903412818627395 10.513989828486377 2.6692770024192933 0 0 0
276 8 1 7.082540347771958 0.4251928490830643 1.9704915965879426 0 1 0
277 8 1 7.995945319021811 0.7341976255425671 1.9326444484619962 0 1 0
278 8 1 8.625663769089423 0.1884272541890386 2.4192802212911992 0 1 0
279 8 1 8.224770472459227 10.301188618977738 3.0436348446752346 0 0 0
280 8 1 7.8326096557113605 9.517690705559769 2.6392020152989177 0 0 0
281 9 1 0.6189008853170331 8.11210463069823 2.5701281422645477 0 0 0
282 9 1 0.045967957389133174 8.171504156063362 1.79589009328842 0 0 0
283 9 1 10.622614649420301 7.332945739031777 1.3435625411702865 -1 0 0
284 9 1 0.3769445976030695 6.583432950397258 1.711135274109908 0 0 0
285 9 1 1.3259887790774134 6.727251066014986 1.8104151372738848 0 0 0
286 9 1 1.7268008724623325 6.265623576617151 2.557057439068158 0 0 0
287 9 1 1.140603824229294 5.6461603235590525 3.0085696745098467 0 0 0
288 9 1 0.6763039773516126 6.014175655498358 3.77028836776016 0 0 0
289 9 1 0.16951470138081565 6.814084311593771 3.584450342413826 0 0 0
290 9 1 0.47309813234502957 7.600683273861424 4.053837360772288 0 0 0
291 9 1 0.9046947561560748 8.259948165441456 3.4967743867335566 0 0 0
292 9 1 1.8667858489856681 8.279820852025635 3.568960295510034 0 0 0
293 9 1 2.304638831834964 8.873292951550768 2.9466254720466476 0 0 0
294 9 1 3.262712930585708 8.927354266585429 3.0485881883682184 0 0 0
295 9 1 3.557129184364165 9.348486166649263 3.8654064008608655 0 0 0
296 9 1 3.373987017893034 8.84338527397224 4.6670029546690355 0 0 0
297 9 1 3.0079209719853717 9.361607044412484 5.394097753629467 0 0 0
298 9 1 3.6247699496871286 9.533342680493194 6.116059809424819 0 0 0
299 9 1 4.529557146115008 9.718857209147217 5.836471739510429 0 0 0
300 9 1 4.642450434355949 9.824920289457857 4.883985136735793 0 0 0
301 9 1 3.836914765518129 9.701166468660848 4.367243152697195 0 0 0
302 9 1 3.153924816668101 10.365134663832714 4.521826352204929 0 0 0
303 9 1 2.8615121428572854 0.10343392136355511 3.7302218649705856 0 1 0
304 9 1 2.7934354559969976 1.0607291536736199 3.8311000236697987 0 1 0
305 9 1 2.1897445262612316 1.349992958469862 4.526160245945227 0 1 0
306 9 1 2.115997227957297 2.307378226383463 4.62207575446639 0 1 0
307 9 1 1.3540373727552573 2.698616643556278 4.177582019990194 0 1 0
308 9 1 0.5041749899079359 2.311258320305903 4.420300910128004 0 1 0
309 9 1 10.468252795403366 2.7331703543226897 4.011716031281615 -1 1 0
310 9 1 10.464776059242736 3.69678172055316 4.06334981070085 -1 1 0
311 9 1 9.589650396115552 4.0994533949007295 4.006467507527301 -1 1 0
312 9 1 9.099805408969738 4.116173569422628 4.837729995753538 -1 1 0
313 9 1 8.704928913891823 3.272254155097091 5.088922304074117 -1 1 0
314 9 1 7.949500681380973 3.0056705970024638 4.5508829076735005 -1 1 0
315 9 1 7.531393511563419 3.7240401953836617 4.0606212278852585 -1 1 0
316 10 1 8.99331840306612 10.246642769220356 1.038628648995024 0 0 1
317 10 1 8.906941923676005 0.4197812877248186 1.3680723764406864 0 1 1
318 10 1 8.081534607581965 0.6006251895940107 1.834144522889238 0 1 1
319 10 1 7.286069781582611 0.5000599771596708 1.297164682815282 0 1 1
320 10 1 6.570457277901898 1.107653245437401 1.5206689667102697 0 1 1
321 10 1 5.877603070954709 1.176207034414512 0.8524785552761749 0 1 1
322 10 1 5.28152549911427 0.4183983385695065 0.811950677827463 0 1 1
323 10 1 4.469242284133841 0.5717848859664887 0.3140615880306594 0 1 1
324 10 1 4.462347373625679 0.1895553472259639 10.1577781706692 0 1 0
325 10 1 4.735088548795165 0.7941127025154824 9.456816220537448 0 1 0
326 10 1 5.687863051979392 0.8352709356209633 9.309331489362693 0 1 0
327 10 1 5.979143479434043 1.578236886563861 8.766761394055782 0 1 0
328 10 1 6.930031512227707 1.7415851311014006 8.785584255057774 0 1 0
329 10 1 7.463237402306085 1.063587119986689 8.352877453966984 0 1 0
330 10 1 7.09212369730372 0.7251526615192923 7.528886109788358 0 1 0
331 10 1 7.324049680921835 10.539710603305693 7.329298383776604 0 0 0
332 10 1 7.676970281769627 10.042014890824797 8.07694203370307 0 0 0
333 10 1 7.7310139063145655 10.539756677698048 8.901901063138027 0 0 0
334 10 1 7.168313731748739 0.593181111056662 8.936702596861156 0 1 0
335 10 1 6.38450221021818 0.5009279517780847 9.491998782080428 0 1 0
336 10 1 6.1069074138301715 10.319702106942666 9.647773213287614 0 0 0
337 10 1 5.178396965806286 10.218037657173506 9.890173063872579 0 0 0
338 10 1 4.810273745354971 9.343488621996837 9.71446227980936 0 0 0
339 10 1 4.121390572079775 9.06587324277353 10.330574830239065 0 0 0
340 10 1 3.2849450738954555 8.822297888667453 9.915538716823278 0 0 0
341 10 1 3.3640062446254735 8.185617542769124 9.194697216610102 0 0 0
342 10 1 2.6024749042390702 7.602666835868337 9.087629523382123 0 0 0
343 10 1 2.680163801400182 6.752689818407802 9.537883346294027 0 0 0
344 10 1 3.1854762263317973 6.0868209034525425 9.055697758261747 0 0 0
345 10 1 3.9010957221564677 6.439932212806037 8.513087271446109 0 0 0
346 10 1 4.030648338489922 5.984469650843446 7.672257339621825 0 0 0
347 10 1 4.598189989051631 6.450077424371982 7.045894125418204 0 0 0
348 10 1 4.660038055144927 6.037612478437252 6.175680079854943 0 0 0
349 10 1 4.417872853361722 6.612943750982685 5.43976232502323 0 0 0
350 10 1 4.6123583662082215 7.54779786717281 5.579219009105469 0 0 0
351 11 1 2.016484253697224 8.009380510888505 3.6152878107609308 0 0 1
352 11 1 1.6851831507429265 8.1033103999935 2.713821363734759 0 0 1
353 11 1 1.7007163611106415 7.29111417795403 2.192936523985624 0 0 1
354 11 1 2.5285693352149536 6.797670744324955 2.2419062194614288 0 0 1
355 11 1 2.4708981057606576 5.884054424548257 1.936612509190624 0 0 1
356 11 1 2.3552513825114456 5.784955068866534 0.9837063474384884 0 0 1
357 11 1 1.5163526892686898 6.119173099380483 0.6434530733102708 0 0 1
358 11 1 1.561536292712867 7.0036117313576955 0.2601102133975317 0 0 1
359 11 1 2.1804453177602516 7.0922298900893415 10.254806129368047 0 0 0
360 11 1 2.1208331868704655 6.393102831215635 9.592316318577435 0 0 0
361 11 1 1.5991725530554926 6.62084101503068 8.81306635690892 0 0 0
362 11 1 2.111051142413552 6.975900695303745 8.076087433735948 0 0 0
363 11 1 2.995464910429352 6.601188873989173 7.9831985866593955 0 0 0
364 11 1 3.1509222398865693 5.803372425073944 8.503339848777989 0 0 0
365 11 1 2.799089135806588 4.993939340507337 8.113139197212114 0 0 0
366 11 1 3.4211512009703267 4.514245600277527 7.5526414695908874 0 0 0
367 11 1 3.3577541604892596 4.7216358862165855 6.612324988529135 0 0 0
368 11 1 4.174789549275145 4.591116089371173 6.115693579833584 0 0 0
369 11 1 4.198529691688082 3.785525825349456 5.584952840723016 0 0 0
370 11 1 4.123309724136991 3.928327916750189 4.633546240381612 0 0 0
371 11 1 4.602054017180639 4.698383771786633 4.303329823463512 0 0 0
372 11 1 5.499445694368754 4.5143868123429485 3.9999187217731187 0 0 0
373 11 1 5.831502266415718 3.6389939132903804 4.233693624721999 0 0 0
374 11 1 5.911751623662922 3.027792702599262 3.491252973416376 0 0 0
