61 1 1 4.264349862891866 3.139981726354236 5.2473894644409 0 0 0
62 1 1 5.157580960344696 3.446591838818705 5.445766493044838 0 0 0
63 1 1 5.84996104066164 3.147644499215957 4.843715571174659 0 0 0
64 1 1 6.6930510840669974 2.9156370702551726 5.251878200058971 0 0 0
65 1 1 7.371658945321574 3.6015866163846084 5.238109002249654 0 0 0
66 1 1 8.281748675235825 3.293315847138828 5.1490538713855845 0 0 0
67 1 1 8.887798212852008 3.5580678608231295 5.851788052427974 0 0 0
68 1 1 8.631881461941596 3.3055464648969064 6.747312793126369 0 0 0
69 1 1 9.062579742890172 3.790299448194972 7.461972527525587 0 0 0
70 1 1 8.900109168529863 4.74124850558421 7.48486800126053 0 0 0
71 1 1 8.190547448541082 5.034316245328348 8.069554639937877 0 0 0
72 1 1 8.078386873725233 4.52851413686524 8.883685607615217 0 0 0
73 1 1 7.710224864032931 3.6422384016388776 8.782705135402477 0 0 0
74 1 1 8.04884829565433 2.9727846048901796 9.389657180934654 0 0 0
75 1 1 7.4546695769957125 2.2367364939892553 9.580470777757235 0 0 0
76 1 1 6.5201363026560095 2.460558905690519 9.66865290277212 0 0 0
77 1 1 6.184729577002244 3.122987623099334 9.052280026391013 0 0 0
78 1 1 6.250969744415599 2.900040596773138 8.115726843879015 0 0 0
79 1 1 7.126785091834503 2.9913686564544975 7.7209716504485435 0 0 0
80 1 1 7.288008867961306 3.8099987130655038 7.2361245359635 0 0 0
81 1 1 8.201294584311249 4.121482767301757 7.225546999969406 0 0 0
82 1 1 8.482869157303668 4.576431452712917 6.422451455537246 0 0 0
83 1 1 8.771172407769065 4.010675795344191 5.695796948961831 0 0 0
84 1 1 9.687965668189996 4.118861797421303 5.414708161207283 0 0 0
85 1 1 10.341040309767664 3.5940376656561597 5.893538134418197 0 0 0
86 1 1 10.138046827454552 3.4093216572434386 6.818686037390723 0 0 0
87 1 1 9.696825968050586 2.5692933672685356 6.994474618557582 0 0 0
88 1 1 9.40104032070925 2.4297029242196686 7.902356967232938 0 0 0
89 1 1 9.968083710690049 2.7957357723196026 8.592071943140324 0 0 0
90 1 1 10.257310529925626 2.1766419526516216 9.273464406764463 0 0 0
91 1 1 10.727408862497647 1.3940621294465068 8.96073228813057 0 0 0
92 1 1 10.682759047222138 1.2260226260817255 8.011525187806951 0 0 0
93 1 1 10.736346826037533 0.3004852470253816 7.743693319032639 0 0 0
94 1 1 11.601172238659117 15.017725906034787 7.440557116379212 0 -1 0
95 1 1 12.36421515488189 0.39154131256015745 7.88127105755132 0 0 0
96 1 1 13.137708790397426 0.5487124858824153 7.326086567410025 0 0 0
97 2 1 5.722272623343696 13.643375856379958 4.8412554905757785 0 -1 0
98 2 1 4.891014912588997 13.33110332650082 4.463470518146038 0 -1 0
99 2 1 4.242953043374232 14.01277404018177 4.2476792954803075 0 -1 0
100 2 1 3.50183670161475 14.099502760248864 4.859602245771082 0 -1 0
101 2 1 3.579576976977639 14.798449466175315 5.520400968425013 0 -1 0
102 2 1 3.5320256462583965 14.515491226971072 6.441757851404275 0 -1 0
103 2 1 3.9229203213374735 13.655775157203317 6.640037029277062 0 -1 0
104 2 1 4.606645823648345 13.649869976993877 7.320999264894016 0 -1 0
105 2 1 4.491620111300494 13.004445200685893 8.029110092114344 0 -1 0
106 2 1 5.049783286238052 13.126948111619948 8.806716616621635 0 -1 0
107 2 1 5.852098049687268 13.646183251827015 8.672885045138763 0 -1 0
108 2 1 6.594111222994249 13.180012444704143 8.2687486458559 0 -1 0
109 2 1 6.413128597884651 12.750727498639204 7.423654139607956 0 -1 0
110 2 1 6.743079382440122 11.84883113022869 7.329100343178866 0 -1 0
111 2 1 6.253868016758018 11.168073624470129 7.807081993496985 0 -1 0
112 2 1 6.787296819214234 10.529825659025144 8.296283636294168 0 -1 0
113 2 1 7.741620243979199 10.589404412862097 8.166121533375915 0 -1 0
114 2 1 8.135211134220125 11.457062917737392 8.319353155559206 0 -1 0
115 2 1 8.85002914601105 11.707872195421658 7.7215614558453645 0 -1 0
116 2 1 8.689972038533844 12.487464095904201 7.175811338073464 0 -1 0
117 2 1 8.324707649054261 12.320715961258346 6.2983137680653 0 -1 0
118 2 1 8.13351717954363 13.102032768843806 5.765195347306114 0 -1 0
119 2 1 8.876014108968985 13.465361344569628 5.2672840541474235 0 -1 0
120 2 1 8.755208205123536 14.357584388846806 4.920053622219511 0 -1 0
121 2 1 7.849464725466318 14.690521619333026 4.917494400736859 0 -1 0
122 2 1 7.74641323462826 0.6127216194650416 4.734050811864949 0 0 0
123 2 1 7.771915605663143 0.8667896464086393 3.8034466711280928 0 0 0
124 2 1 7.693272334010143 1.8111913357127207 3.621387106525454 0 0 0
125 2 1 7.4622430907347 2.0485694511682055 2.715019565704197 0 0 0
126 2 1 6.522480524691171 2.1800209863998177 2.5395436033944545 0 0 0
127 2 1 6.256635671880048 3.0804198139369596 2.316309498465195 0 0 0
128 2 1 6.157618642816207 3.2703249439341455 1.3753755637194462 0 0 0
129 2 1 6.0433212925437045 4.199687819383598 1.142039408233412 0 0 0
130 2 1 6.8352663014558255 4.658693791502891 0.8364880698007378 0 0 0
131 2 1 7.597152886505153 4.625279672709933 1.427789455041089 0 0 0
132 2 1 8.295130251643686 4.005747264853827 1.1823669756911253 0 0 0
133 2 1 8.648875980741916 4.100434723415674 0.2895493883106717 0 0 0
134 2 1 8.550376932917146 4.971759705364732 14.906247412788288 0 0 -1
135 2 1 8.468015747544248 5.713077301400329 0.49894764279193016 0 0 0
136 2 1 9.284330517220834 6.000925932372851 0.9255603037094198 0 0 0
137 2 1 9.619775785171273 6.864604407194474 0.6558179000361264 0 0 0
138 2 1 9.69184374944553 7.526447983632792 1.3543837801452931 0 0 0
139 2 1 8.89941983759877 8.050917046026626 1.522376477978277 0 0 0
140 2 1 8.368615215166713 7.782262368149805 2.2821765285571485 0 0 0
141 2 1 7.825950745752609 6.993654110277838 2.160368116484564 0 0 0
142 2 1 7.821560927448203 6.617370346336372 1.2717645724395878 0 0 0
143 2 1 8.47970215052624 5.932861519934722 1.0999425800649827 0 0 0
144 2 1 8.457412248764351 5.168545702772455 1.688627123700213 0 0 0
145 2 1 9.23903872315977 5.0366659049218825 2.238984074635761 0 0 0
146 2 1 10.080441986988333 5.301453923974638 1.847636591464151 0 0 0
147 2 1 10.477266054236207 6.1056583730993985 2.2040224268459605 0 0 0
148 2 1 10.392294545258235 6.896362603066471 1.6574040376801946 0 0 0
149 2 1 9.496105115215016 7.124817763636436 1.3819448844691258 0 0 0
150 2 1 9.399303859586162 7.430941174498351 0.47192127256065497 0 0 0
151 2 1 9.545979560930576 8.373459406688887 0.32573433530719154 0 0 0
152 2 1 9.18995036435589 8.96556456643323 0.9994402733769858 0 0 0
153 2 1 8.227655052269249 9.013084572837808 1.0537963340085006 0 0 0
154 2 1 7.851310695231705 8.950528083244826 1.9401803425148554 0 0 0
155 2 1 8.086044244582537 9.661004763335484 2.549563676596537 0 0 0
156 2 1 8.354296601325665 10.494199829497138 2.1432981786452188 0 0 0
157 2 1 8.294764197386849 10.533026736634064 1.1809191659046872 0 0 0
158 2 1 7.650570183753633 9.941137952265528 0.7736026553899986 0 0 0
159 2 1 7.8006933495452575 9.729059864269793 14.863824433425798 0 0 -1
160 2 1 7.859366985270123 8.790047894013746 14.649257604240404 0 0 -1
161 2 1 8.496106854642282 8.278568358785314 0.14365590410097528 0 0 0
162 2 1 8.131630867423594 7.554482343393779 0.667184028517771 0 0 0
163 2 1 8.764664787145392 7.059698811861431 1.2016766041500473 0 0 0
164 2 1 8.38667049307599 6.464489394182628 1.8605173001892537 0 0 0
165 2 1 7.463274539826585 6.622649362104923 2.0919267599557805 0 0 0
166 2 1 7.113828202921935 7.492613391917999 1.8632898328085923 0 0 0
167 2 1 6.242358215490637 7.501920012691379 1.4489488526771699 0 0 0
168 2 1 6.153691622978004 6.982348904395899 0.6406116094446181 0 0 0
169 2 1 6.859816156446181 7.087848774367586 15.01097671723964 0 0 -1
170 2 1 6.744073646904112 7.803359429904376 14.37389495380718 0 0 -1
171 2 1 7.284151954447028 8.589704107375638 14.519505633134607 0 0 -1
172 2 1 7.052379542712266 9.12452285035311 0.2689977840520106 0 0 0
173 2 1 7.6640621758441485 9.079918051506418 1.014034540356481 0 0 0
174 2 1 7.272177664708213 9.189181101911885 1.8890848907637219 0 0 0
175 2 1 7.796596043865131 9.688258077717258 2.5271542724326626 0 0 0
176 2 1 8.677965981907573 9.951436423144031 2.23535092972823 0 0 0
177 2 1 9.327919765459065 9.241873255362364 2.162514193291605 0 0 0
178 2 1 9.627292290191525 9.033706909964003 1.2690558204063347 0 0 0
179 2 1 9.136385160295967 8.341273242993985 0.8099580022192372 0 0 0
180 2 1 8.250926275190388 8.57989940098166 0.5095497474864175 0 0 0
181 2 1 7.856085955282895 7.994194929703021 14.871654719650742 0 0 -1
182 2 1 7.3575465136152545 7.244608185129209 0.19963990941033405 0 0 0
183 2 1 6.452763804865903 7.153212919467684 14.896359736765982 0 0 -1
184 2 1 5.9227424204903345 7.959612626518307 14.891685918919684 0 0 -1
185 2 1 5.8719289421232865 8.436230312962536 0.7096468270873908 0 0 0
186 2 1 6.061852411629166 7.919007636404608 1.5018808698961372 0 0 0
187 2 1 5.307231693881657 7.473823751411004 1.9063359117589185 0 0 0
188 2 1 4.790570261801172 8.000029064171372 2.5287456911031176 0 0 0
189 2 1 4.956140931836686 8.950646374782103 2.5169948617195987 0 0 0
190 2 1 4.181706510457198 9.512501118275566 2.39131441695391 0 0 0
191 2 1 4.35145152741101 10.4613755999059 2.3460502221626336 0 0 0
192 2 1 4.830387865254348 10.767814748873388 1.5663451290195374 0 0 0
193 3 1 10.310657858532402 8.406077060259712 6.63202844850052 0 0 0
194 3 1 9.601630739264579 7.917720361372339 6.196123322590537 0 0 0
195 3 1 9.512074028758038 8.061567704855818 5.246116723994511 0 0 0
196 3 1 8.783686888733527 8.63232030864942 4.972404028801655 0 0 0
197 3 1 8.77525112769002 8.889221753232126 4.042266681036857 0 0 0
198 3 1 9.639147920832245 9.019186921828982 3.6323686623173614 0 0 0
199 3 1 9.98353627227373 8.272321278477028 3.127578236326652 0 0 0
200 3 1 9.812857934885404 7.397778689316997 3.498076771939985 0 0 0
201 3 1 9.402946799313533 7.3820220927973335 4.3715466286610365 0 0 0
202 3 1 9.48835382117851 6.5560033395523405 4.863098924865355 0 0 0
203 3 1 8.737994223588917 6.317205872278253 5.420917214211144 0 0 0
204 3 1 8.955396157033595 5.9486904391614015 6.285878354892745 0 0 0
205 3 1 9.300611021896573 5.047551366889971 6.286141989902639 0 0 0
206 3 1 10.261728407003005 4.9636969541179 6.307279858878108 0 0 0
207 3 1 10.628341647353974 4.500034862429872 7.0700623945531476 0 0 0
208 3 1 10.286490717840056 4.768526150833011 7.931616438152325 0 0 0
209 3 1 9.332339426025948 4.687587321839803 8.051070271454869 0 0 0
210 3 1 8.822367335022054 5.4989243888451345 7.9375553821217935 0 0 0
211 3 1 7.946307969955174 5.506962295512347 8.342129702778728 0 0 0
212 3 1 7.591706793056914 6.376619455412047 8.563894058745937 0 0 0
213 3 1 6.949759668306354 6.74168405349618 7.94272038878708 0 0 0
214 3 1 7.239412513312095 7.5135918224566 7.441237960781244 0 0 0
215 3 1 6.6203022913956815 8.253140055075225 7.409679368460363 0 0 0
216 3 1 7.012657661458905 9.134001423916096 7.446632209573515 0 0 0
217 3 1 7.970059300021666 9.16511277313375 7.563419137040565 0 0 0
218 3 1 8.304376235943117 8.823643250252893 8.401784064324389 0 0 0
219 3 1 8.173414545547667 9.391280562346548 9.171109689510402 0 0 0
220 3 1 8.024935154249652 10.326508426056753 8.985293346580576 0 0 0
221 3 1 7.785530945341642 10.874547691384095 9.742633156980503 0 0 0
222 3 1 7.166752927290967 11.593364358791842 9.564752964058151 0 0 0
223 3 1 6.562357414674147 11.456729652996438 8.824981363156326 0 0 0
224 3 1 6.120401515170091 10.599452622965174 8.793739137334022 0 0 0
225 3 1 6.514154235231964 9.942678664646678 8.206515361317994 0 0 0
226 3 1 7.206303342031741 10.265025252084289 7.616390551194243 0 0 0
227 3 1 6.9323683064938955 10.46170938381854 6.712233513601312 0 0 0
228 3 1 5.98315607190737 10.563716816159555 6.5714655575230765 0 0 0
229 3 1 5.468566110877702 9.747514947467593 6.556081099416716 0 0 0
230 3 1 4.699399920170181 9.744339794272047 5.973330475672171 0 0 0
231 3 1 4.863756412457002 9.483924248956312 5.058783764344049 0 0 0
232 3 1 5.285536570857956 10.148098401829996 4.500035885033725 0 0 0
233 3 1 4.720884560743147 10.560525750078266 3.8349819098631386 0 0 0
234 3 1 4.914929254188288 10.33400793673763 2.9172339394566933 0 0 0
235 3 1 5.744407404351256 10.677968908356178 2.563847679953806 0 0 0
236 3 1 6.367859706341734 10.01956186629005 2.2336471437632923 0 0 0
237 3 1 6.08571664453821 9.099282758967835 2.302252225953694 0 0 0
238 3 1 6.081228654750134 8.724292583689033 3.191401946974871 0 0 0
239 3 1 6.100183006644338 9.359555068530172 3.917561232460997 0 0 0
240 3 1 6.392659042412834 9.016683165817556 4.7708616642148876 0 0 0
241 3 1 7.133675572561053 9.479765077786258 5.1803426098698715 0 0 0
242 3 1 6.906952479025587 10.100144636382872 5.883870038001266 0 0 0
243 3 1 7.392972527590669 9.99634757096142 6.711055435359491 0 0 0
244 3 1 6.9814804818669405 9.428608889727208 7.374057762758522 0 0 0
245 3 1 6.1748849150852205 9.76936585162828 7.779660135241748 0 0 0
246 3 1 5.548780249394467 10.195021674172924 7.181299818765044 0 0 0
247 3 1 4.66478952678399 10.35018098663478 7.535857275455726 0 0 0
248 3 1 4.232035395105874 9.587893016486607 7.939423765743129 0 0 0
249 3 1 3.338349731866632 9.396789221320734 7.6295362461592795 0 0 0
250 3 1 3.2720564715816653 8.799444413700162 6.874546587654258 0 0 0
251 3 1 3.9244493085403356 8.08924151582285 6.839611932486612 0 0 0
252 3 1 3.923791918484106 7.5545680041287335 6.036275885908971 0 0 0
253 3 1 4.753721264318115 7.110149205165268 5.824298971950405 0 0 0
254 3 1 5.150675695080912 6.59483052001775 6.537109488592527 0 0 0
255 3 1 4.861860399954743 5.676616552280974 6.605621055165379 0 0 0
256 3 1 4.9643447663624345 5.141316054883528 5.809269793391998 0 0 0
257 3 1 4.673528801071624 5.550616681166409 4.985179948983998 0 0 0
258 3 1 4.436903075868473 4.94391666955693 4.273036450744257 0 0 0
259 3 1 5.084216257386457 4.853330003165034 3.5631035659550925 0 0 0
260 3 1 5.933054219494519 5.288987845746357 3.707676586541968 0 0 0
261 3 1 6.418441051848044 5.542038058888006 2.9129500847775134 0 0 0
262 3 1 6.105647764373286 6.3358266692975285 2.46207870478667 0 0 0
263 3 1 5.196991306218732 6.599104962963991 2.652480861124488 0 0 0
264 3 1 4.853063299562675 7.335555752961034 2.132309004763229 0 0 0
265 3 1 4.955969488950556 8.21221899124075 2.522305008376833 0 0 0
266 3 1 5.856946658828295 8.46744419291538 2.7553827546102276 0 0 0
267 3 1 6.48241465750581 7.7429967364152965 2.8786331720573735 0 0 0
268 3 1 6.460068069995477 7.047626604204993 2.2099134929268267 0 0 0
269 3 1 6.368015423311507 7.3436045072137714 1.296048956373955 0 0 0
270 3 1 5.630597020632137 7.939956631468368 1.1177143178798374 0 0 0
271 3 1 4.761612975149535 7.526704773662212 1.044812804065348 0 0 0
272 3 1 4.111382058740479 7.791465542544926 1.7068751052171862 0 0 0
273 3 1 4.4025467983045266 7.747189778597422 2.625835251883764 0 0 0
274 3 1 3.8133584614442677 8.150162461890703 3.275215818444888 0 0 0
275 3 1 3.0419214927571323 7.627814372657014 3.5267361496642735 0 0 0
276 3 1 3.2129109896526824 6.7065563638418535 3.757541853981401 0 0 0
277 3 1 2.757353240347298 6.0456351992783945 3.221934393913969 0 0 0
278 3 1 2.050049530717753 5.55939288056301 3.6629727934151504 0 0 0
279 3 1 1.2639490970662797 6.071000422175373 3.8899724224419714 0 0 0
280 3 1 1.3981909592422896 7.018559464412935 4.013810962135167 0 0 0
281 3 1 0.6673119162522907 7.587426099031654 3.7428283491586285 0 0 0
282 3 1 0.7586104654838879 8.009803849222914 2.8799919735626744 0 0 0
283 3 1 0.4669705285958292 7.488727673875452 2.12193474175416 0 0 0
284 3 1 1.0078329939567388 7.561991289670751 1.3261174033125371 0 0 0
285 3 1 1.1102581747769333 6.753442048992417 0.8094141928208316 0 0 0
286 3 1 0.30237778847947006 6.251473595635318 0.6463744637050812 0 0 0
287 3 1 14.546721995204022 6.523160042838717 1.1527512239088793 -1 0 0
288 3 1 13.843619925781342 5.867063942744422 1.2328161189290547 -1 0 0
289 4 1 4.574109054507523 3.5192372617176724 10.1990157012917 0 0 -1
290 4 1 4.062402031062984 4.174616540306274 9.709261759649355 0 0 -1
291 4 1 4.131992999544969 5.084671827504357 10.022600986923173 0 0 -1
292 4 1 3.371190769965268 5.651358851769144 9.845765515378366 0 0 -1
293 4 1 2.7865639484726166 5.363251952172695 9.134125933851088 0 0 -1
294 4 1 2.560777819574432 6.032254706883402 8.476341061581545 0 0 -1
295 4 1 2.9758689304148174 6.8956178060493345 8.592653265154038 0 0 -1
296 4 1 2.374093168092945 7.642168007377585 8.701067880306598 0 0 -1
297 4 1 2.7872427302444893 8.512225080915558 8.760508002114394 0 0 -1
298 4 1 2.187952560997797 9.255394388291807 8.901134008308759 0 0 -1
299 4 1 1.5352895376673876 9.144377081974804 9.603224554944537 0 0 -1
300 4 1 1.3298028774152604 8.23395927975604 9.848458438944242 0 0 -1
301 4 1 1.3525075989290714 7.588302745206823 9.131634098526817 0 0 -1
302 4 1 1.0959478373002698 6.688061053030324 9.366084486413396 0 0 -1
303 4 1 1.320651471403814 6.404503728685474 10.260695307179079 0 0 -1
304 4 1 0.927465163430818 5.57245318330948 10.551076809968214 0 0 -1
305 4 1 0.01707113450461506 5.415705078286344 10.272082645751162 0 0 -1
306 4 1 14.530387161684798 6.198878656306846 10.023972508039254 -1 0 -1
307 4 1 14.871482941294875 7.041832136620755 10.346940152175414 -1 0 -1
308 4 1 14.8415225982305 7.170989161810622 11.302788383165861 -1 0 -1
309 4 1 0.5612261229715605 6.80278199876086 11.801892582932442 0 0 -1
310 4 1 0.32929272107698004 6.183988453126142 12.505118325469233 0 0 -1
311 4 1 0.23678699641725487 6.5632652358434305 13.387624310149679 0 0 -1
312 4 1 1.0047606826143052 6.479156415474378 13.965869174930196 0 0 -1
313 4 1 1.7879608044848423 6.076233630542314 13.571564979562503 0 0 -1
314 4 1 1.7050721808423854 5.147540615435579 13.322800513123628 0 0 -1
315 4 1 2.4541786767162534 4.582004424859621 13.546928322617244 0 0 -1
316 4 1 3.1874862973663256 5.013476952465034 14.002248420370819 0 0 -1
317 4 1 3.789580771232176 4.430059427494635 14.48008859877529 0 0 -1
318 4 1 4.2925132243056145 4.8372072356364875 0.17640758824711966 0 0 0
319 4 1 4.359734530486179 4.323349622798811 0.9904448415249654 0 0 0
320 4 1 4.149832535215235 3.384439635419395 0.9155169563255399 0 0 0
321 4 1 3.2309236680446736 3.1425708831335837 1.0838351089503178 0 0 0
322 4 1 2.5820810496843976 3.8487712980352287 0.9765540267777233 0 0 0
323 4 1 2.839407923051416 4.573479942038829 0.3936258480544659 0 0 0
324 4 1 2.890130836681153 5.446234371156882 0.8022233180511975 0 0 0
325 4 1 2.089958090895624 5.983240628026649 0.7514999803774423 0 0 0
326 4 1 2.2128723042118708 6.934756544724342 0.8551076848969039 0 0 0
327 4 1 1.4642620454065254 7.419439707147773 1.2237401746134395 0 0 0
328 4 1 0.7087762550021246 6.884987448442151 1.4972854243647262 0 0 0
329 4 1 0.5951962137103806 6.046171763162395 1.0339142768503216 0 0 0
330 4 1 1.4069316589197518 5.601262944579364 0.7612116730164189 0 0 0
331 4 1 1.2929201885544113 4.796068588155093 0.2417037972266165 0 0 0
332 4 1 2.0442754470427005 4.190612083576808 0.2310879314664369 0 0 0
333 4 1 2.4061315481477465 3.951731913139465 1.0931908407904203 0 0 0
334 4 1 1.9975520775425686 4.379362047365479 1.8557000436869018 0 0 0
335 4 1 2.5957318178387543 4.628337846539558 2.5708343315831073 0 0 0
336 4 1 3.3383826310285336 5.192439680692869 2.3228748784996966 0 0 0
337 4 1 3.5421407936719014 5.913584340813962 2.930869936320917 0 0 0
338 4 1 3.4890192068483055 6.8039655669313746 2.562597796197622 0 0 0
339 4 1 3.300004450350265 6.859472745964807 1.6179193456644612 0 0 0
340 4 1 3.816927265155636 6.276085052980495 1.0489952705822674 0 0 0
341 4 1 3.4308677626055566 5.409890748124413 0.8704161936284702 0 0 0
342 4 1 2.594584258951758 5.411600242729825 0.3889060907804449 0 0 0
343 4 1 2.1311613520250954 4.56630986967454 0.34476546826902776 0 0 0
344 4 1 1.5650138850019086 4.435003491331374 14.593983743662292 0 0 -1
345 4 1 0.6331150022768162 4.655828665894845 14.712413953721772 0 0 -1
346 4 1 0.21096665113848978 4.295650342949272 0.4823171801036885 0 0 0
347 4 1 0.4179863917578812 3.3761739089483336 0.6895149462856498 0 0 0
348 4 1 15.004936637362952 2.7117670540231216 0.139407625287026 -1 0 0
349 4 1 14.041844026621263 2.6820155052641677 0.19225143742426454 -1 0 0
350 4 1 13.672767699467872 2.044476336166308 0.8155904082908165 -1 0 0
351 4 1 13.941557186365156 2.1501675076302833 1.7363545409589314 -1 0 0
352 4 1 13.696544728071109 2.9846372291129937 2.1545102287227955 -1 0 0
353 4 1 12.778601438996539 3.259970543441968 2.0413877991892164 -1 0 0
354 4 1 12.155177075072892 2.9320212032190254 2.7009454484616136 -1 0 0
355 4 1 11.24635628233402 2.811601229119613 2.399666845631316 -1 0 0
356 4 1 11.139880275620492 2.4014447605041287 1.5326838404650047 -1 0 0
357 4 1 11.014560843438417 3.006903855209142 0.7917794440976014 -1 0 0
358 4 1 11.703640345305011 3.6710660092759326 0.6681547167464679 -1 0 0
359 4 1 11.924384338812665 4.199907201232896 1.4445721837188614 -1 0 0
360 4 1 11.71767628195471 5.140758714159523 1.387168265266542 -1 0 0
361 4 1 12.026044613546972 5.68625540328369 2.1210397350932197 -1 0 0
362 4 1 12.806528578979648 6.226333113867056 1.9467243707861357 -1 0 0
363 4 1 13.443950465216174 6.292311395974367 2.6682264187644016 -1 0 0
364 4 1 13.975086916318961 7.09769801847666 2.6899395162928634 -1 0 0
365 4 1 13.584772876845172 7.872301394682074 2.2670097819860615 -1 0 0
366 4 1 13.611394125937291 8.690546976055346 2.777882053361097 -1 0 0
367 4 1 13.955783063148068 8.61627974645527 3.6762726357551685 -1 0 0
368 4 1 13.344672360099953 8.85553827537323 4.383749889778251 -1 0 0
369 4 1 12.613511594580288 9.433101672344662 4.132653379560544 -1 0 0
370 4 1 12.083292672112353 9.140544048072591 3.38131927895202 -1 0 0
371 4 1 12.574734378221013 8.894658035955954 2.58806640720028 -1 0 0
372 4 1 13.536138835764898 8.94453945227777 2.65468707456764 -1 0 0
373 4 1 13.889294591679132 9.73484984665507 3.081202599025822 -1 0 0
